1183,1035,782,731,751,1720,5785,5797,797,792,763,765,746,783,784,780,779,35813,25903,15942,5986,40781,30844,20875,10874,45779,35849,25873,15903,5924,40742,30773,20821,10849,886,789,40777,30841,20873,10899,45780,35835,25835,15882,5902,40754,30813,20839,10868,890,755,35789,25866,15895,5917,4335752,4325809,4315837,10898,45776,35839,25871,15896,5920,40749,30803,20828,10847,863,738,35775,25834,15866,5888,40781,30836,20839,10886,45782,35960,26003,16028,6054,35779,25852,15877,5893,775,755,35755,25841,15873,5433,35783,25861,15891,5907,40782,30843,20879,10910,45755,35807,25832,15747,5874,40793,30850,20885,10913,878,793,35735,25822,15850,5874,40774,30837,20868,10887,45781,35837,25861,15883,5906,40765,30840,20871,10889,913,741,35782,25851,15879,5899,40782,30831,20855,10921,50790,40876,30906,20932,10961,45780,35829,25854,15868,5886,35781,25851,15873,5891,752,752,4330746,4320802,4310829,5880,35780,25850,15871,5909,40785,30827,20881,10939,50779,40837,30871,20906,10934,45777,35844,25879,15893,5923,45784,35815,25883,15891,5931,40803,30861,20894,10920,943,784,35786,25858,15892,5923,40777,30829,20862,10890,45751,35820,25690,15867,5893,35938,26054,16268,6415,763,831,35775,25747,15907,5914,45759,35827,25856,15780,5918,45760,35786,25868,15902,5932,40769,30827,20847,10870,896,777,35785,25853,15889,5884,35704,25833,15868,5912,40780,30847,20874,10912,45791,35653,25875,15903,5925,45774,35825,25877,15923,5969,35837,25571,15956,5974,794,831,4330768,4320831,4310864,5923,375780,1547,1432,1498,1433,1438,1433,1429,36414,26467,16489,6519,41461,31501,21522,11544,46434,36481,26510,16537,6559,41442,31496,21537,11564,1589,1466,41416,31477,21501,11522,41698,31761,21792,11817,1840,36433,26481,16514,6521,1433,1433,31455,21511,11534,1555,36431,26460,16458,6524,41437,31497,21533,11558,46437,36499,26527,16551,6590,4336423,4326481,4316504,11560,1531,1407,36432,26491,16521,6552,41433,31486,21513,11543,41333,274535,264578,254605,244635,353,360,5352,333,5336,330,311,35332,25365,15421,5441,35359,25422,15456,5483,45484,35306,25556,15582,5625,40334,30308,20427,10460,484,332,40340,30383,20427,10445,45330,35389,25429,15460,5491,40326,30394,20412,10439,458,365,35333,25394,15414,5439,40353,30430,20432,10460,50314,40388,30420,20437,10464,45335,35407,25428,15414,5480,4330295,4320355,15413,5435,369,335,35342,25410,15445,5463,35343,25316,15540,5569,40134,30117,20409,10462,45303,333585,323615,313629,1245,1238,1212,946,1201,1234,1232,31223,20996,11120,1284,36232,26303,16355,6360,41200,31295,21337,11366,51239,41210,31328,21284,11290,41171,31217,21298,11318,1342,36231,100831,90947,81032,76128,4464,34288,24353,14358,4420,39523,29589,19563,9634,4344299,39432,29457,19477,9493,44345,34401,24429,14449,4468,44358,34418,24446,14474,4496,39349,29403,19428,9445,4362,4352,34354,24419,14458,4475,39353,29421,19448,9465,44344,34050,24417,14451,4400,39376,29279,19484,9553,4343,4477,34215,24332,14475,4492
3147,3107,3025,3054,3021,3053,3031,3006,3035,3038,3036,3024,3028,3029,3025,3039,3040,33034,23076,13146,3166,38042,28138,18160,8186,43025,33128,23164,13195,43025,33063,23122,13148,3182,4337986,4328088,23173,13237,3243,43053,33114,23142,13168,3197,3025,38023,28079,18118,8158,43027,33087,23121,13162,48031,38109,28169,18185,8212,48028,38078,28120,18139,8171,43039,33125,23157,13173,3197,43025,33091,23113,13134,3155,38035,28124,17069,8196,2348,3022,33058,23130,13155,3174,43005,33109,23051,13151,48173,38302,28312,18270,8310,43043,33110,23142,13174,3208,38030,28082,18121,8147,3025,3035,33028,23078,13104,3132,38054,28114,18155,8187,43037,33102,23126,13149,43020,33085,23114,13141,3210,38024,28061,18123,8157,3024,3014,33024,23086,13115,3138,38013,28088,18127,8163,4337998,4688671,383734,373752,478,501,463,468,467,453,470,35440,25501,15527,5557,40470,30520,20543,10578,45466,35517,25547,15566,5586,40467,30527,20570,10601,625,476,40474,30540,20574,10618,45871,35927,25964,15995,5963,35469,25531,15569,5568,464,466,35470,25516,15547,5574,35468,25514,15563,5630,45371,35557,25571,15633,5632,40464,30512,20539,10574,607,470,4330434,25508,15560,5583,40468,30531,20557,10578,45469,35524,25525,15581,5605,40432,265665,255684,245710,1730,1700,1720,1718,1721,1728,41711,31781,21792,11833,41718,31779,21813,11848,1874,41792,31837,21850,11873,1900,1718,36752,26792,16830,6849,46717,36766,26781,16779,6795,41717,31767,21795,11809,1840,41760,31813,21833,11857,1885,1719,36717,26772,16784,6808,41720,31771,21785,11821,51653,41777,31806,21821,11856,41719,31773,21691,11768,1830,4331694,4321746,16811,6832,1720,1706,31719,21773,11813,1843,36735,26813,16842,6867,41715,31773,21807,11848,46706,334074,324105,314137,1870,1796,1849,1848,1833,1918,1847,31927,21985,12009,2045,41784,31835,21873,11871,46844,36901,26923,16941,6960,46859,36911,26941,16972,7004,41850,31907,21931,11954,1974,1849,31863,83234,73267,1574,36462,26520,16538,6632,4336511,4326579,4316614,4306646,4341443,36490,26632,16653,6673,41357,31602,21631,11665,1694,1552,31549,21473,11630,1615,36548,26602,16625,6648,46553,36599,26636,16654,6677,41557,31613,21641,11658,1682,36541,26638,16668,6718,1537,1553,31547,21581,11655,1681,36377,26609,16632,6654,41483,31533,21984,12021,46459,36413,26741,16188,6768,41547,31072,21501,11647,1676,1520,36472,26664,16701,6744,41516,31570,21567,11548,1654,36550,26606,16474,6087,1023,2605,31520,20790,11600,1665,36446,26492,16619,6633,4671520,4020,3905,3905,3906,3923,3964,3880,33899,23913,13947,3978,43909,33989,24024,14074,48907,39013,29019,19040,9060,48888,38982,29023,19061,9088,43888,33964,23991,13906,4038,3905,33895,23961,13991,3989,38876,28967,19003,9030,43901,33957,23991,14025,48873,38947,28996,19042,9064,38910,29023,19089,9121,3898,3907,38905,28972,19010,9037,38696,28993,19027,9066,43930,33995,24030,14072,4103,38899,28973,19003,9018,3895,3899,33903,23962,14010,4046,43898,33953,23963,13994,4020,23896,13977
498,3510,3626,3426,3419,3397,3430,3393,3426,3418,3439,3434,3428,3426,3432,3428,3402,33479,23527,13555,3584,38478,28637,18662,8692,43459,33522,23558,13571,3624,38429,28477,18511,8538,3424,3430,33422,23477,13497,3543,43427,33480,23511,13552,3577,4333451,4323509,4313537,8566,378428,2488,2387,2306,2367,2384,2340,37454,27497,17537,7588,42349,32397,22428,12453,47335,37387,27414,17448,7477,47339,37397,27415,17441,7478,42344,32405,22428,12457,2481,37343,27401,17427,7446,2338,2342,32335,22380,12390,2427,37342,27407,17440,7480,42270,32392,22021,12445,2432,42338,32390,22447,12446,2467,2339,32334,22399,12429,2466,4332305,4322363,4312397,4302447,42353,32404,22428,12446,42339,32439,22482,12501,2525,37332,27387,17423,7414,2350,2454,240840,4612,4479,4473,4476,4471,4469,4471,4473,4480,4476,4474,4474,4477,4478,4475,4552,35114,25163,15181,5205,39474,29529,19559,9592,44468,34533,24554,14590,44474,34535,24562,14582,4604,39469,29341,19575,9608,4472,4351,39469,29548,19587,9462,44479,34576,24565,14620,4660,39483,29538,19581,9620,4480,4460,39444,29528,19550,9573,4339439,4329502,4319526,14586,49506,39564,29612,19647,9559,49478,39525,29549,19515,9566,44501,34565,24612,14513,4647,39483,332113,322154,929,905,917,911,885,906,35954,26009,16033,6051,40890,30997,21037,11083,1093,40908,30968,21010,11045,1077,905,35918,26026,16002,6028,40923,30953,20998,11012,50915,102075,92122,82164,72197,677,35648,25711,15754,5790,40769,30840,20870,10891,4340234,35698,25724,15753,5776,40643,30693,20720,10745,771,646,35649,25702,15741,5768,40642,30695,20726,10745,45646,35709,25736,15764,5788,45649,35712,25749,15770,5810,35133,25344,15629,5795,640,648,35588,25171,15748,5740,36102,26149,16174,6226,40117,30956,20982,11040,46335,36379,18163,16221,42355,40708,30749,20783,10816,45643,35674,25729,15764,5792,35650,25695,15754,5778,646,651,35649,25722,15731,5750,35950,25958,16012,1679,40643,30718,18848,10745,45647,4678835,4669017,1334,1308,1308,1310,1283,1315,1310,36366,26357,16431,6439,46287,36357,26397,16443,6518,41310,31360,21390,11419,1436,1308,41309,31365,21398,11432,46312,36362,26379,16405,6431,41303,31344,21370,11370,1403,1312,36313,26365,16401,6402,36314,26375,16361,6452,46277,36336,26334,16392,6417,41307,31336,21367,11421,1448,1309,36316,26372,16400,6410,41295,31347,21390,11436,46327,36385,26418,16440,6465,36311,26362,16411,6430,1312,1277,36310,26358,16372,6384,4331266,4321313,4311367,6425,41589,31643,21677,11635,51508,41364,31598,21597,11653,41302,31360,21374,11415,1432,1308,36305,232223,222209,212295,972,35945,26010,16048,6086,46088,36135,26171,16196,6220,40953,31009,21059,11095,1132,951,35954,26005,16029,6045,40953,31005,21037,11070,1092,40961,31016,21051,11071,1092,971,35952,26017,16042,6068,50894,40879,29801,21045,11103,40958,31018,21048,11058,1114,35958,26020,15755,6100,951,952,40957,30803,21031,6317,45951,33395,26051,16078,6100,41003,31060,20678,11127,1160,950,36076,26142,16172,6206
4492,4460,4301,4446,4295,4305,4300,4343,4301,4469,4327,4336,4302,4334,4314,4341,4287,34303,24356,14379,4413,39229,29392,19419,9445,44334,34385,24409,14414,4456,39339,29404,19453,9490,4387,4337,34334,24395,14408,4449,44298,34349,24398,14435,4460,4334301,4324351,4314375,9399,381077,5169,4983,4985,4986,5027,4980,34981,25018,15043,5080,39991,30042,20073,10096,49986,40049,30073,20101,10125,44981,35038,25053,15079,5116,44982,35044,25071,15097,5120,39985,30037,20068,10094,4998,4982,34981,25031,15049,5088,39987,30035,20061,10086,44917,35044,24657,15071,5071,40025,30159,20233,10240,4998,4983,34994,25070,15101,5131,4329945,4320032,4310054,4300097,39998,30072,20111,10135,44987,35053,25070,15082,5092,39986,30039,20073,10058,4998,4981,240897,4657,4553,4543,4540,4540,4541,4546,4546,4558,4544,4561,4540,4549,4562,4607,4552,34916,24974,15004,5029,39628,29704,19734,9760,44550,34605,24637,14677,44543,34602,24633,14655,4676,39536,29423,19658,9689,4524,4425,39631,29714,19755,9627,44545,34753,24738,14778,4799,39546,29607,19637,9661,4560,4525,39514,29610,19647,9674,4339510,4329597,4319632,14697,49547,39615,29652,19688,9593,49865,39923,29964,19947,10018,44577,34624,24669,14552,4672,39541,332127,322169,946,919,994,923,890,919,35950,26010,16048,6083,40929,31009,21033,11062,1065,40922,30976,21004,11030,1051,927,35961,26063,16033,6059,40925,30953,20988,10999,50927,102121,92153,82178,72202,665,35654,25714,15747,5765,40649,30716,20744,10764,4340239,35709,25738,15760,5782,40647,30836,20875,10909,936,648,35653,25705,15741,5767,40650,30706,20742,10775,45647,35709,25736,15764,5788,45714,35907,25947,15971,6124,35133,25339,15613,5765,648,649,35586,25171,15749,5738,35732,25784,15798,5832,40028,30769,20807,10885,46494,36526,18313,16372,42365,40714,30745,20777,10812,45646,35669,25724,15766,5805,35652,25698,15760,5787,650,651,38481,28538,18541,8556,35927,25938,15990,1654,40649,31727,19858,11748,45652,4679009,4669199,1514,1488,1489,1492,1466,3595,1498,36491,26470,16536,6536,46495,36597,26925,16979,7038,41493,31552,21574,11602,1610,1495,41502,31556,21586,11617,46495,36548,26576,16612,6647,41487,31536,21559,11553,1579,1492,36496,26554,16597,6596,36503,26554,16536,6608,46493,36560,26553,16610,6634,41488,31522,21557,11604,1625,1489,36530,26581,16615,6627,41475,31530,21574,11616,46604,36657,26691,16710,6732,36504,26540,16581,6599,1497,1454,36465,26550,16572,6589,4331448,4321491,4311543,6603,41951,32000,22034,11991,46485,36339,26580,16589,6653,41498,31556,21570,11606,1620,1505,36486,232451,222438,212524,1203,36171,26226,16259,6291,46180,36229,26268,16290,6307,41181,31237,21274,11298,1322,1181,36184,26232,16261,6280,41211,31266,21298,11322,1340,41252,31301,21329,11347,1368,1198,36184,26267,16295,6319,51125,41114,30032,21284,11352,41196,31244,21269,11265,1306,36209,26264,15987,6322,1178,1187,41184,31020,21247,6531,43657,31151,23823,13854,3883,38632,28698,18311,8748,3635,3628,33643,23749,13789,3825
3295,3222,3134,3130,3755,3137,3103,3122,3128,3130,3122,3131,3124,3127,3121,3147,3127,33128,23174,13210,3239,43130,33201,23217,13239,3262,43110,33189,23106,13234,3246,3158,33144,23197,13234,3267,38107,28203,18210,8237,42793,33193,23236,13223,43120,33185,23218,13229,3295,38125,28196,18246,8251,3151,3150,32988,23209,13242,3261,38130,28190,18220,8187,48086,38132,28148,18280,8243,43074,33066,23207,13239,3261,3086,38046,28203,18224,8261,43139,33192,23215,13236,43116,33185,23222,13238,3266,4333094,4699010,4689044,384110,379207,4876,4751,4754,4757,4757,4765,34743,24809,14824,4857,39753,29818,19856,9882,44756,34815,24837,14875,4899,44925,34984,25017,15070,5087,4774,34860,24903,14937,4961,39893,29949,20038,10027,44654,34840,24875,14875,4919,44795,34852,24858,14901,4918,39766,29834,19866,9898,4762,4752,34766,24839,14861,4888,44894,34961,24939,14991,4339724,4329780,4319816,4309866,4299927,39755,29819,19856,9890,4756,4764,34702,24763,14788,4813,39764,29830,19855,9880,44748,236963,45744,35748,25787,15826,5863,40679,30728,20747,10773,793,676,35697,25741,15782,5810,45723,35779,25808,15824,5850,35636,25705,15721,10686,753,678,35724,25769,15783,5811,35689,25771,15815,5843,40693,30751,20783,10823,50685,40749,30788,20826,10862,45690,35716,25768,15787,5806,35679,25733,15745,5788,677,619,35696,25719,15780,5822,4335646,4325709,4315744,10816,50678,40736,30764,20789,10809,45695,35753,25784,15801,5774,44513,35807,25834,15732,5919,40678,332055,322045,1258,1233,1151,1263,1159,1236,36236,26289,16329,6364,41236,31292,21473,11496,1507,41465,31620,21657,11685,1712,1234,36372,26394,16455,6477,41240,31269,21308,11385,51201,102622,92668,82701,72742,1274,36277,26347,16384,6413,41245,31266,4316272,4306314,4341210,36304,26339,16376,6403,45607,36311,26325,16318,6391,41242,31303,21335,11379,1381,1239,36245,26304,16329,6316,41242,31298,21320,11341,1357,36241,26344,16743,6786,1245,1243,31305,21363,11380,1253,41211,31275,21327,11251,46493,36579,26595,16608,6639,41547,31605,21642,11675,1690,1353,35804,18106,16325,5695,41373,31425,21470,11480,41232,31301,21311,11348,1344,41240,31301,21333,11369,1396,1245,31156,21305,11203,1410,36250,25106,16332,6371,46242,4698032,4688085,4678107,4668108,4663221,4894,4782,4777,4779,4765,4782,39823,29877,19932,9989,44821,34875,24897,14917,4937,39776,29840,19878,9913,4777,4789,39801,29858,19891,9946,39778,29845,19868,9886,44794,34942,24980,15000,5019,39832,29858,19885,9908,4777,4786,34847,24916,14946,4978,39838,29898,19917,9980,44732,34886,24908,14929,4955,39778,29831,19867,9902,4786,4766,34787,24852,14894,4915,39846,29907,19948,9988,44786,34841,24869,14893,4895,44779,34839,24866,14893,4913,44838,34894,24924,14949,4829,4778,34890,24987,14975,4993,49405,39983,30016,20041,9844,44797,35046,25074,15101,5119,39742,241154,231192,221202,216317,4951,4821,4816,4827,4799,4825,34890,24883,14914,4990,44865,34879,24912,14971,44860,34879,24894,14925,4949,39828,29885,19908,9925,4830,4823,24858,14898
923,874,744,730,701,717,728,732,5733,739,872,699,697,729,696,729,732,30731,20800,10821,859,35729,25791,15829,5747,40776,30815,20851,10873,45720,35786,25822,15848,5873,40727,30775,20799,10825,846,671,35725,25789,15811,5839,4335702,4700011,4690042,385090,375111,696,687,631,644,685,686,654,40696,30754,20790,10824,40755,30817,20853,10875,45651,35738,25764,15782,5802,40739,30793,20829,10860,886,683,40687,30750,20784,10802,45695,35756,25783,15798,5800,40621,30710,20783,10808,844,684,35720,25783,15814,5836,40687,30743,20700,10804,40684,30737,20762,10795,45698,35756,25774,15803,5794,4335659,4325719,4315757,4305714,857,688,35690,25763,15800,5825,40687,30741,20770,10774,45686,275867,265879,255922,245939,241031,5038,4910,4913,4915,4911,4917,39926,29969,19998,10023,40178,30226,20274,10248,50068,40049,30140,20188,10217,44770,35005,25031,14950,5071,39925,29979,20010,10031,4798,4917,34932,25000,15038,5079,39915,29989,20014,10030,44919,34976,25004,15022,44916,34974,25011,15028,5048,44920,34973,25001,15023,5052,39921,29979,20013,10043,4869,4931,4329866,4319966,4310005,5068,40306,30369,20448,10476,44989,35015,25040,15055,5072,39963,29961,19995,10000,4911,4916,34970,331811,321844,681,638,654,647,658,651,651,650,651,658,675,632,655,657,664,30656,20710,10742,775,35660,25707,15732,5728,45660,35724,25757,15784,5838,40657,110951,100976,91018,81045,76137,44508,34506,24535,14559,4579,39414,29541,19585,9593,4299309,4331,39405,29463,19499,9341,44445,34500,24539,14563,4590,39640,29706,19754,9786,4445,4440,39433,29491,19519,9540,39444,29494,19518,9538,44512,34565,24591,14578,4556,44662,34049,24756,14785,4804,39632,29699,19583,9741,4200,4560,35057,25162,15195,5229,40409,30553,20417,10589,44228,34682,24697,14516,4162,39562,29458,19643,9751,4184,4443,34612,24660,14670,4739,44480,34529,24560,14577,4599,39413,29546,19626,9625,4578,4486,39462,29385,19559,9558,44435,4678746,4668797,1173,1143,1146,1150,1123,1256,1146,36139,26119,16157,6230,41152,31222,21248,11266,46136,36204,26241,16285,6325,46176,36247,26285,16314,6345,41135,31200,21226,11245,1260,1144,36108,26162,16184,6176,41151,31199,21222,11234,41147,31186,21224,11245,51115,41194,31220,21243,11239,46285,36335,26360,16364,6388,41174,31232,21274,11310,1341,908,36109,26159,16188,6209,36186,26267,16308,11152,41142,31199,21221,11232,46107,36161,26188,16167,6234,41145,31208,21246,11274,1294,1145,36155,26215,16245,6257,41086,31169,21193,11227,51124,41200,31223,21254,11285,41143,30983,21145,11259,1290,1090,216358,5055,4915,4927,4928,4931,4930,4946,4928,4909,4939,4925,4923,4933,4936,4977,5020,35059,25126,15156,5191,39971,30029,20058,10079,44925,34981,25011,15039,5051,34743,25020,15061,5090,5065,4934,33916,24995,13748,4994,34887,29945,19873,9992,39991,30019,20067,10077,49429,39993,30010,20061,10084,45006,35084,20403,15172,5215,4929,4329896,4319946,15048,5084,37806,29988,20012,10025,44930,35014,25047,15115,5147
5237,5237,5042,5049,5026,5047,5045,5046,5049,5051,5020,5050,5040,346,5062,5047,5047,35048,25113,15139,5183,35047,25110,15149,5058,40052,30094,20144,10173,45034,35102,25135,15154,5171,40087,30135,20149,10169,5043,5062,35035,25098,15130,5177,4335018,4699490,4689525,384573,379665,5295,5168,5118,5107,5168,5173,5150,40172,30223,20248,10271,40262,30320,20348,10375,45138,35225,25254,15275,5299,40244,30294,20323,10347,5173,5191,40168,30225,20251,10271,45624,35678,25708,15727,5731,40111,30226,20293,10316,5193,5159,35170,25226,15247,5273,40170,30233,20193,10298,40171,30233,20257,10277,45317,35370,25389,15428,5416,4335137,4325187,4315220,4305178,5172,5121,35172,25241,15269,5294,40170,30237,20276,10286,45171,275588,265606,255642,245664,240773,4781,4655,4656,4659,4656,4670,39672,29713,19742,9759,44704,34741,24785,14759,49671,39659,29752,19798,9824,44476,34725,24756,14682,4817,39666,29714,19744,9767,4540,4658,34690,24784,14811,4833,39642,29715,19750,9780,44673,34763,24798,14818,44657,34716,24750,14765,4785,44664,34723,24742,14761,4778,39659,29719,19740,9762,4611,4659,4329582,4319730,4309761,4829,39659,29714,19786,9812,44690,34741,24784,14815,4835,39709,29730,19775,9791,4659,4696,34669,331533,321559,5449,374,375,362,5338,394,5398,384,5444,371,355,388,331,376,359,35427,25488,15528,5555,35372,25417,15446,5447,45376,35438,25475,15500,5556,40372,30412,20426,10466,493,75915,44281,34281,24311,14338,4363,39196,30012,20063,10069,4299081,4104,39223,29310,19349,9197,44221,34281,24311,14331,4348,39221,29292,19319,9341,4217,4214,39205,29282,19316,9340,39222,29295,19322,9344,44221,34309,25942,16632,7045,44215,33602,24303,14335,4361,39564,29627,19511,9672,3989,4229,34358,24478,14501,4520,44130,34279,24139,14315,43817,34277,24287,14111,3759,39192,29089,19268,9370,3954,4218,34212,24271,14273,4342,44218,34292,24322,14338,4365,39178,29244,19337,9329,4225,4265,39212,29146,19323,9338,44205,4678351,4668407,782,752,753,755,731,568,758,35751,25727,15761,5840,40755,30819,20846,10876,45742,35803,25836,15876,5908,45774,35879,25917,15951,5981,40740,30799,20825,10840,844,756,35756,25828,15850,5845,40753,30811,20849,10882,40766,30843,20879,10906,50721,40801,30835,20876,10887,45871,35924,25953,15963,6002,40756,30830,20864,11063,1086,40516,30796,20830,10852,862,789,35753,25818,15836,5854,40760,30824,20845,10879,45784,35841,25834,15908,5938,40755,30816,20848,10870,933,756,35796,25853,15870,5884,40752,30799,20828,10829,46519,36594,26631,16656,6692,40553,30725,20860,10887,221091,216220,4921,4827,4842,4842,4845,4844,4848,4878,4830,4857,4841,4852,4834,4844,4854,4848,34850,24910,14927,4960,39840,29890,19919,9936,44846,34924,24947,14974,4993,34593,24862,14900,4928,5006,27426,31584,22663,11410,2658,38001,28052,17944,8055,42581,32611,22656,12675,47076,37648,27659,17697,7715,42572,32658,17947,12698,2715,2574,4332535,4322577,17649,7663,35446,27637,17659,7662,47582,37639,27663,17689,7711
5064,4948,4656,4604,5685,645,4645,4654,4648,4634,4627,4637,4628,4629,4631,4636,4629,39620,29672,19696,9717,44631,34699,24725,14719,44630,34691,24715,14745,4766,39639,29699,19750,9780,4626,4639,39625,29691,19718,9740,44633,34692,24700,14754,4785,39638,29703,19731,9765,4640,4634,34634,24688,14717,4743,4339608,4329671,4319696,14754,44627,34685,24711,14732,4751,39630,29685,19716,9741,4628,4592,34627,24689,14718,4736,39632,29683,19693,9743,44644,34703,24734,14756,4778,39615,29673,19700,9722,4632,4605,34634,24697,14729,4287,39624,29693,19728,9752,44634,34690,24716,14735,44630,34698,24719,14633,4758,39652,29705,19729,9749,4588,4631,34623,24697,14730,4758,39639,29702,19735,9758,44631,34687,24720,14743,4768,39882,29962,19994,10014,4786,4652,39622,29707,19736,9766,44642,34698,24731,14808,49634,39684,29708,19729,9752,44633,34685,24711,14730,4750,39617,29669,19692,9712,4629,4629,4329598,4319652,4309687,4741,39616,29679,19700,9739,44633,34666,24711,14734,49708,39762,29795,19820,9845,49620,39681,29715,19729,9760,44632,34654,24723,14742,4793,39630,29686,19715,9741,4659,4715,34626,24683,14721,4741,39629,29679,19716,9748,44633,34684,24553,14731,4758,36641,26705,16748,9221,4617,4693,37700,27644,17821,7845,44833,34901,24932,14856,4987,44617,34663,24755,14789,4813,44634,34706,24732,14759,4785,4631,34632,24690,14720,4701,39544,29674,19704,9735,44634,34682,24697,14729,44632,34498,24725,14759,4789,44627,34676,24703,14732,4766,39648,29330,19723,9757,4680,4645,4329598,4319658,4309691,4746,374834,610,555,282,280,281,244,281,40291,30344,20372,10393,40297,30348,20386,10416,45286,35337,25374,15403,5427,40285,30325,20371,10400,430,293,40285,30340,20370,10398,45275,35375,25407,15435,5464,40282,30332,20366,10374,417,301,35277,25352,15390,5417,40286,30319,20311,10376,40285,30337,20363,10379,45286,35338,25356,15373,5403,4335250,4325302,4315323,10377,345,281,35292,25355,15391,5418,40291,30345,20372,10403,45172,275231,265287,255319,245350,1073,1048,1048,1047,1050,1050,1056,31119,21149,11216,1252,36023,26082,16112,6133,46127,35941,26182,16207,6249,41066,31040,21159,11189,1217,1047,41049,31082,21127,11155,42281,32331,22369,12387,2409,41110,31181,21220,11263,1297,1047,36110,26160,16185,6212,41044,31100,21112,11159,51024,41093,31118,21131,11155,41063,31168,21196,11194,1257,4330985,4321044,16101,6128,1007,1131,31079,21129,11167,1192,35957,25925,16138,6157,40838,30841,21122,11172,46000,333880,323919,313947,1571,1512,1493,1263,1518,1588,1591,31543,21332,11474,1653,36537,26590,16633,6633,41987,32086,22125,12151,46551,36526,26645,16594,6600,41479,31528,21616,11639,1661,36547,101154,91276,81349,76450,4796,34603,24687,14717,4797,39722,29787,19764,9836,4344735,39860,29895,19921,9943,44657,34705,24739,14769,4795,44708,34758,24777,14800,4826,39695,29763,19808,9846,4670,4648,34652,24710,14744,4756,34783,24862,19665,9711,44654,34363,24763,14827,4777,39686,29581,19768,9795,4649,4971,34518,24613,14742,4752
3761,3727,3593,3597,3573,3570,3597,3578,3593,3611,3606,3597,3604,3596,3598,3600,3593,33597,23623,13697,3720,38582,28658,18681,8710,38600,28687,18720,8746,43596,33634,23699,13736,3772,4338560,4328615,23695,13731,3744,38607,28665,18690,8713,3611,3596,38601,28660,18694,8725,38593,28643,18674,8711,48593,38624,28671,18729,8772,48595,38629,28674,18699,8736,43601,33650,23682,13711,3739,43596,33648,23671,13692,3710,38645,28714,17656,8780,2898,3597,34688,24873,15165,5286,38561,28645,18598,8707,48530,38653,28675,18652,8704,43611,33684,23715,13739,3764,38598,28645,18690,8719,3596,3602,33595,23647,13676,3699,38590,28642,18683,8718,38645,28709,18743,8771,43589,33655,23689,13726,3789,38592,28644,18695,8720,3596,3564,33594,23650,13682,3708,38588,28656,18686,8711,4338566,4688804,383877,373900,637,649,613,615,616,605,615,35606,25675,15705,5735,40618,30680,20719,10765,45612,35667,25702,15726,5751,40660,30708,20738,10762,792,612,40675,30736,20754,10777,45701,35760,25794,15824,5786,35619,25663,15699,5700,609,612,35619,25666,15701,5727,35612,25647,15682,5736,45519,35706,25716,15774,5761,40656,30712,20751,10780,805,612,4330578,25640,15692,5717,40614,30679,20711,10733,45618,35682,25679,15734,5751,40579,265857,255898,245943,1982,1935,1950,1952,1909,1950,41940,32003,22009,12050,41954,32014,22043,12074,2104,41919,31968,21981,12016,2048,1953,37135,27181,17218,7241,47031,37090,27118,17132,7154,41955,32001,22022,12035,2064,41961,32013,22031,12060,2087,1930,37088,27140,17161,7187,41953,32005,22017,12049,52069,42193,32216,22226,12253,42125,32184,22116,12211,2286,4331917,4321967,17037,7070,1952,1918,31957,22004,12035,2061,36933,27011,17046,7077,41945,32005,22059,12124,46950,334177,324206,314238,1972,1898,2152,1951,1936,1974,1949,32024,22156,12199,2241,41885,31928,21961,11959,46947,37012,27049,17075,7104,46958,37012,27034,17066,7102,41954,32017,22055,12075,2093,1954,31945,83506,73556,1870,36748,26801,16815,6902,4336804,4326871,4316902,4306941,4341736,36779,26921,16942,6964,41648,31893,21916,11944,1967,1839,31834,21754,11900,1875,36841,26894,16929,6966,46842,36890,26939,16976,7021,41970,32035,22068,12088,2110,36842,26971,17053,7134,1824,1835,31985,22018,12122,2159,36761,26988,17011,7039,41861,31891,21948,11978,46756,36704,27017,16460,7032,41915,31435,21861,12002,2022,2614,36740,26917,16952,7012,42007,32053,22040,12014,2111,38494,28555,18442,8071,1386,1836,31837,21097,11901,1973,36737,26787,16927,6951,4671810,4309,4192,4193,4198,4176,4192,4195,34188,24190,14232,4274,44453,34525,24561,14610,49189,39289,29346,19373,9387,49186,39255,29285,19320,9358,44176,34243,24279,14201,4340,4180,34182,24240,14271,4273,39183,29254,19276,9289,44206,34255,24294,14333,44159,34248,24294,14325,9171,39184,29237,19273,9300,4189,4190,34180,24214,14232,4261,38968,29236,19266,9295,44185,34249,24275,14305,4334,39188,29252,19282,9304,4199,4189,34194,24246,14294,4322,44369,34437,24464,14504,4543,24377,14420
